user_idx,item_idx
935,243
333,536
4,180
806,193
435,973
58,431
692,513
415,675
324,1202
240,291
528,259
4,23
226,24
740,217
343,618
89,749
209,656
17,752
83,272
538,318
248,8
298,1005
748,662
527,614
891,152
188,750
600,162
726,1
22,223
621,754
238,1064
150,123
900,987
310,525
213,7
670,65
313,534
546,314
93,264
294,601
906,119
710,216
590,708
458,14
315,63
886,224
91,123
418,704
600,1614
839,220
940,256
866,479
238,527
623,49
791,470
688,49
12,805
617,160
278,200
576,401
678,69
233,495
373,291
62,1006
863,472
56,49
298,207
387,741
845,196
664,68
292,503
379,11
456,708
221,194
397,392
406,68
89,514
384,181
770,689
814,180
779,317
667,353
900,738
201,257
420,95
845,240
300,57
80,236
182,215
832,10
221,222
150,168
0,105
832,218
77,1159
405,381
221,520
320,196
468,498
263,18
696,270
910,380
325,492
15,272
621,142
502,78
486,782
832,126
266,155
856,258
275,168
233,1220
881,469
886,1032
389,301
693,179
542,356
161,10
248,123
658,315
886,98
920,391
49,474
881,415
94,90
467,191
661,9
275,1
935,1201
451,99
772,1096
633,108
353,46
750,658
310,486
770,90
94,656
89,222
492,200
704,402
331,7
391,514
721,120
813,664
179,430
531,418
93,21
695,310
647,565
505,185
592,76
294,737
487,173
869,65
140,105
795,271
184,301
28,301
496,24
758,747
386,413
822,159
449,611
225,202
749,287
427,288
231,169
446,143
456,168
633,695
623,304
876,325
654,1644
284,197
404,375
915,556
931,161
468,1557
312,624
660,356
766,162
386,473
792,128
693,30
391,128
742,99
289,157
375,97
255,988
313,761
107,6
757,432
366,267
558,299
663,527
5,480
542,60
617,192
559,136
435,272
294,209
809,299
693,171
86,229
658,525
585,182
270,479
529,69
450,242
589,275
704,622
384,152
646,173
233,509
932,227
623,1113
732,1084
505,653
718,426
235,56
302,692
275,13
333,627
10,548
63,198
89,426
338,233
238,7
473,503
337,487
535,1114
507,167
803,983
3,356
871,117
221,297
920,221
618,126
804,678
294,193
212,191
455,207
231,422
410,404
404,78
632,93
641,730
156,275
342,448
266,221
127,587
212,317
269,777
471,404
415,658
523,510
873,513
329,450
787,356
504,198
6,6
129,626
463,11
436,747
923,27
529,173
144,514
32,750
780,134
813,199
197,726
405,163
641,391
292,215
503,24
787,210
93,654
468,519
761,285
641,747
707,844
248,215
845,160
86,514
619,111
296,282
273,477
310,629
185,299
108,155
412,288
853,487
544,217
604,581
28,1018
479,516
343,371
84,204
188,1403
434,384
513,207
71,233
912,257
822,426
271,10
238,960
193,217
188,175
293,0
503,722
88,245
373,664
891,48
452,696
120,0
716,290
248,468
292,156
517,741
259,269
61,1008
660,177
836,19
331,1156
13,654
98,203
590,3
621,97
346,272
863,788
452,720
380,777
941,495
387,52
672,78
415,198
586,322
193,510
351,49
321,655
747,0
127,731
473,527
715,1019
285,882
900,228
720,267
801,412
57,256
404,185
58,427
880,134
218,663
728,747
887,868
405,94
778,327
863,171
300,172
726,41
177,270
748,635
834,1062
398,458
402,290
59,522
628,1108
40,968
0,226
449,293
935,110
160,201
13,287
157,430
591,304
605,548
215,21
462,507
861,21
436,29
254,184
9,588
886,127
762,156
333,944
380,174
496,454
929,274
681,187
849,78
17,285
331,627
674,1652
847,293
629,63
278,659
437,120
329,131
630,288
84,233
714,954
6,189
298,168
89,651
206,24
628,283
803,1
143,116
116,32
563,257
285,16
465,95
285,930
471,430
199,194
939,7
754,299
307,967
827,1645
421,184
449,1302
809,288
322,478
12,309
249,473
297,356
449,447
880,404
292,431
386,1
151,124
442,339
619,62
748,878
221,65
129,741
494,287
436,184
346,543
140,409
360,233
57,110
259,747
585,240
326,497
565,391
147,221
448,701
150,215
287,49
411,0
387,681
425,98
621,430
757,507
456,508
621,221
547,221
533,918
67,474
536,496
326,218
405,431
497,447
910,602
748,602
820,212
118,6
455,149
605,247
231,522
629,271
879,149
415,23
485,110
751,300
307,366
215,8
699,180
880,203
420,175
649,1125
482,514
475,791
396,614
405,506
424,155
494,152
503,179
876,58
931,479
747,152
664,844
710,344
623,241
275,268
910,162
652,983
87,689
886,384
292,54
71,24
89,355
616,426
658,57
883,920
346,180
221,229
6,633
279,78
891,264
269,721
914,267
346,191
101,306
58,82
806,626
58,899
103,312
183,380
837,317
108,384
78,221
510,339
879,180
617,814
591,656
532,503
757,607
560,536
370,662
157,1066
845,785
762,1038
266,407
614,134
942,200
463,287
681,1219
798,330
194,581
503,422
504,175
436,472
127,691
405,461
599,1003
653,317
261,948
93,958
17,587
71,590
803,184
797,844
866,854
891,731
183,196
523,897
108,143
221,95
329,46
590,920
347,14
754,747
605,116
294,434
580,474
715,647
665,300
503,8
670,117
762,624
825,3
853,169
108,156
618,175
101,446
431,677
552,518
194,1083
89,691
471,1227
285,271
285,297
182,379
876,59
782,299
285,1374
889,175
93,152
76,51
439,328
320,473
273,299
310,497
245,174
720,172
935,18
405,446
683,49
662,99
401,6
307,500
200,1099
248,297
375,110
53,257
866,49
361,287
492,272
920,120
177,76
346,3
573,241
302,844
853,221
647,82
664,49
642,1064
121,726
406,153
225,223
495,527
896,120
710,419
511,317
641,68
453,69
335,14
840,1293
424,11
803,239
0,177
735,992
24,78
863,209
591,175
344,708
342,201
12,261
503,217
404,377
41,229
682,132
505,95
409,312
534,120
663,13
10,730
9,413
192,579
662,955
630,271
89,653
473,526
41,27
332,65
531,1187
582,529
294,150
883,637
893,1378
471,1035
99,315
398,745
243,763
910,185
714,171
143,212
415,332
931,588
709,317
494,796
428,133
307,115
406,314
505,515
539,1013
130,8
434,290
649,431
124,72
268,714
68,264
297,133
465,55
662,97
102,486
893,902
898,82
553,27
586,1482
310,68
43,431
486,587
874,936
251,6
517,99
893,344
428,182
803,198
117,773
317,473
15,193
793,12
84,663
747,514
372,602
626,192
102,180
59,161
6,460
313,149
329,173
757,627
88,474
390,627
718,78
906,470
606,55
545,257
231,418
419,474
452,93
893,327
471,192
632,422
862,288
331,120
457,318
406,218
852,879
245,815
842,249
550,672
151,782
187,97
471,173
255,1050
876,196
398,300
269,465
428,206
72,479
889,433
652,88
319,549
310,195
647,215
483,229
353,310
450,747
696,293
861,195
456,657
159,762
798,285
422,1264
629,254
21,731
494,434
0,145
893,959
323,689
833,14
378,842
243,654
896,415
144,88
640,527
653,116
879,24
341,1127
289,215
379,199
302,501
868,126
71,86
448,268
302,657
756,203
10,717
918,581
478,510
446,11
362,180
887,643
150,735
621,362
542,194
475,299
709,356
715,96
849,299
72,55
249,275
747,194
414,55
41,210
845,301
834,508
931,506
644,179
782,344
726,745
262,315
638,660
238,178
269,285
772,638
29,285
439,312
585,186
0,71
884,87
776,215
607,336
275,332
882,60
704,297
420,184
74,1016
777,208
21,226
68,1142
270,195
506,301
331,1015
598,1314
266,11
887,791
454,195
346,545
863,390
786,328
212,280
260,686
740,698
867,188
319,409
748,484
386,152
193,473
415,215
492,257
829,553
888,180
22,131
513,264
150,489
787,481
333,581
853,422
672,312
879,201
290,293
236,602
311,193
392,309
325,565
452,470
88,87
63,268
480,251
522,1013
191,812
620,221
898,229
693,609
560,54
270,428
906,150
372,14
326,810
0,201
787,27
298,49
291,167
293,110
532,470
9,707
428,218
353,305
787,99
79,63
89,649
910,434
824,925
470,101
15,409
806,228
405,824
477,194
663,480
436,178
415,475
344,209
343,97
435,158
474,126
483,925
69,587
255,88
66,104
906,482
832,167
529,219
150,661
61,954
238,530
907,78
542,575
275,195
346,27
248,67
129,618
302,420
663,70
766,179
547,524
869,6
504,401
683,117
58,746
687,878
539,1225
329,500
149,0
607,68
297,522
406,344
941,317
310,126
9,181
236,196
307,522
404,213
620,54
144,741
704,120
456,233
874,805
377,1062
59,809
503,927
441,1097
358,407
118,458
888,268
436,708
691,299
542,87
783,689
681,210
9,699
384,513
884,69
94,78
418,180
901,171
506,897
96,88
209,0
122,484
748,230
888,176
647,61
234,521
731,331
513,749
641,90
858,534
391,343
84,1171
930,126
455,31
59,59
456,840
923,177
629,97
58,442
239,301
42,94
616,645
263,201
879,1209
471,431
824,6
114,8
454,99
805,233
921,264
269,155
515,659
344,478
542,160
705,24
287,195
76,483
642,184
477,446
412,689
471,117
763,0
415,317
401,136
302,190
148,345
295,268
404,520
804,1109
591,466
354,306
13,919
7,221
386,527
765,126
446,180
81,317
591,306
850,911
267,3
341,245
554,300
549,180
200,56
467,431
560,153
421,221
722,167
715,478
457,693
94,141
748,402
335,1073
12,513
886,201
748,482
159,461
452,67
933,731
346,236
46,261
591,1622
844,1433
629,470
540,233
539,110
93,257
59,557
643,306
564,922
173,123
717,283
24,268
210,704
912,56
433,368
199,716
61,171
664,1060
58,569
591,184
320,630
529,49
41,202
494,1045
457,115
270,662
408,1523
295,1159
895,23
325,97
337,482
68,1143
304,155
696,149
404,81
321,301
285,450
456,365
896,64
597,348
428,762
436,213
322,257
292,316
252,565
245,226
340,875
238,426
870,160
388,49
17,356
183,530
69,229
37,143
531,99
730,191
641,72
255,43
405,57
565,155
108,1015
393,227
686,748
631,193
833,281
363,689
847,707
911,1040
850,91
496,188
378,620
118,844
599,21
209,55
125,883
285,392
21,215
939,94
89,646
885,143
173,715
658,97
917,506
592,110
720,1441
621,85
874,97
112,978
720,402
842,442
176,641
641,1077
560,198
803,741
497,186
383,688
422,590
333,220
86,54
415,468
190,300
304,316
0,221
302,402
93,1057
45,92
292,434
402,404
526,278
449,955
525,935
715,413
285,185
311,479
196,244
306,227
105,702
891,215
930,244
331,332
93,1043
488,354
764,169
531,745
770,595
12,262
876,87
176,78
44,0
360,165
268,521
600,324
362,447
681,773
17,407
58,190
591,116
669,185
412,627
292,526
660,293
900,180
449,207
54,78
377,738
353,526
406,602
234,514
94,140
327,519
550,8
302,1217
419,749
379,167
389,282
118,740
15,6
81,1125
752,172
299,256
140,283
296,478
82,931
471,425
443,327
244,596
55,237
738,525
748,1027
127,49
594,1008
514,314
398,1138
174,110
898,194
617,712
370,626
707,763
17,96
494,392
495,190
465,175
587,1239
534,628
424,221
931,810
720,228
702,844
703,492
297,704
39,304
755,175
111,311
393,231
498,482
547,658
288,454
566,1297
235,548
578,392
863,142
891,179
279,224
171,462
306,1021
497,22
74,136
256,165
225,11
0,14
42,63
523,59
835,323
247,54
39,753
788,126
942,49
498,256
424,171
427,1023
249,269
323,13
531,635
561,415
392,1015
333,305
693,299
420,116
362,1494
12,32
475,238
888,233
503,446
451,222
849,49
789,411
479,11
757,1084
179,734
582,267
653,152
822,731
473,613
747,513
255,764
879,257
354,357
681,316
535,385
387,265
86,47
6,450
704,754
436,134
893,1193
397,190
392,1445
177,678
302,318
136,326
550,580
832,150
456,132
805,256
523,288
467,24
338,159
286,256
799,120
233,315
751,301
879,155
423,332
462,245
663,0
143,587
320,510
268,1360
94,403
499,1165
450,983
941,479
507,184
91,91
487,63
885,264
194,13
267,41
350,285
222,844
834,196
623,13
500,1010
386,1006
434,595
806,401
220,78
534,214
487,14
47,201
302,772
507,49
598,681
587,418
243,948
233,198
81,96
17,955
660,131
889,134
596,49
648,116
415,116
465,49
732,136
196,186
105,13
103,149
508,602
928,203
670,545
363,677
505,654
283,339
91,992
346,695
188,1401
576,1027
722,173
618,120
506,256
787,442
607,24
314,177
471,119
144,362
397,14
58,41
111,288
290,116
155,196
291,182
89,312
526,59
177,65
200,641
200,852
857,285
664,133
746,81
155,8
273,844
471,809
446,275
738,21
434,81
599,553
621,567
906,723
923,120
648,180
429,527
546,320
302,1072
439,85
219,288
229,514
23,236
700,302
436,132
177,267
285,709
531,1038
13,920
770,541
730,654
94,514
405,631
399,257
488,326
89,481
803,171
538,154
310,467
565,85
587,416
278,26
487,96
941,583
456,202
412,507
765,317
750,141
795,775
145,335
6,163
619,150
111,309
292,490
27,183
290,40
338,256
220,694
359,222
248,3
492,248
434,1043
345,683
71,356
270,312
579,122
114,177
127,477
243,954
290,143
641,400
327,180
877,164
64,87
478,227
84,714
896,368
502,484
538,131
584,212
472,24
746,167
12,481
861,736
384,615
611,603
340,1024
353,888
167,180
9,473
628,194
840,270
878,684
534,193
794,190
542,7
797,203
757,349
331,1027
547,155
408,1592
3,323
534,557
305,110
147,472
704,719
426,330
94,538
846,218
678,267
90,602
322,150
5,474
896,209
380,177
213,482
114,7
863,530
436,1035
605,97
599,81
405,512
199,575
845,526
494,178
838,128
443,268
290,557
845,649
311,203
391,113
11,81
21,194
450,293
275,100
474,49
646,567
839,431
566,614
531,476
583,257
9,653
58,100
98,362
338,805
126,49
408,510
17,528
327,450
222,321
665,208
213,179
844,908
466,1058
530,331
427,311
564,178
150,150
531,98
473,504
775,27
888,99
658,175
658,450
11,195
373,264
392,1179
544,49
542,78
620,691
478,272
890,590
710,305
91,173
344,638
269,24
298,299
387,257
847,754
490,492
779,215
59,180
500,12
464,190
268,958
462,750
232,126
96,481
539,273
494,229
65,762
386,197
908,581
885,88
340,871
746,98
896,210
275,633
33,1023
850,306
632,1018
400,110
172,302
199,124
550,68
896,672
183,249
545,759
93,812
780,204
342,234
369,603
244,1027
798,44
221,152
289,70
503,560
393,173
860,241
344,150
641,1472
82,579
847,483
803,249
307,656
652,203
711,583
362,167
377,467
746,268
393,545
428,179
534,164
296,172
882,12
324,92
216,565
700,126
451,517
466,92
597,311
672,895
696,267
877,495
494,49
795,450
307,150
392,21
708,27
856,282
10,432
446,173
672,749
276,0
526,99
658,610
279,628
232,47
124,492
388,1450
679,149
590,486
418,256
649,131
610,749
647,553
480,143
488,357
391,133
51,1085
942,507
312,672
536,557
591,507
374,299
425,331
69,407
783,343
408,1069
757,525
795,944
68,885
663,97
626,527
641,1151
319,237
302,267
715,282
907,433
221,126
451,602
397,422
467,14
869,496
910,153
553,691
108,176
770,282
498,515
187,355
539,1010
136,248
604,222
428,653
57,639
398,621
393,741
846,108
307,518
275,149
47,307
931,648
492,114
189,312
547,184
58,209
536,18
665,470
456,251
326,649
591,1183
638,672
41,95
486,236
681,67
479,704
42,142
773,176
715,723
939,429
246,749
647,322
278,1290
205,332
266,54
863,95
559,1020
663,30
451,163
488,350
415,552
658,516
188,504
296,6
13,275
122,482
642,142
599,567
622,450
523,208
870,173
629,0
278,264
870,514
874,651
832,22
598,1151
229,160
487,126
238,182
378,177
642,403
476,1050
750,69
839,662
304,529
10,732
406,524
862,325
891,469
845,494
134,175
163,124
58,515
127,299
493,106
552,22
827,330
582,99
421,275
803,602
567,640
867,182
785,317
923,227
164,175
631,632
494,1134
314,229
176,468
56,180
177,1
664,171
88,282
600,178
353,135
424,120
572,236
804,178
341,1006
129,327
513,366
397,87
879,741
108,232
714,120
86,195
406,384
278,136
935,274
301,300
208,180
547,580
206,55
415,575
877,731
73,332
319,194
592,65
235,419
846,171
326,189
845,317
849,209
333,256
408,161
452,247
396,99
270,656
882,172
94,281
886,409
847,484
392,372
225,24
417,303
264,236
435,627
895,1302
929,708
487,30
390,176
757,323
382,603
115,345
620,762
333,49
720,356
329,274
333,708
449,1171
339,14
888,1133
262,433
866,327
607,192
290,100
658,293
317,126
317,63
124,478
906,146
122,13
0,165
467,213
480,97
371,97
771,312
338,239
832,182
13,524
94,172
427,315
768,221
879,267
591,237
105,1114
482,0
57,380
116,741
275,95
109,420
261,777
715,426
457,128
782,875
353,92
387,689
89,306
184,527
896,403
356,283
360,237
746,304
685,63
480,85
456,317
710,508
789,281
8,520
678,290
336,519
200,175
147,6
447,270
127,190
189,332
869,602
839,505
58,17
503,150
411,723
408,426
917,131
422,126
531,150
933,195
278,384
238,184
9,616
814,97
183,131
338,497
615,936
453,317
21,152
165,342
757,176
605,595
108,150
795,312
547,290
806,495
108,587
793,186
37,81
72,88
935,123
177,236
175,235
415,657
824,116
315,734
867,267
13,282
681,49
463,708
710,199
633,514
193,431
114,12
741,13
58,561
488,321
302,214
866,197
891,69
17,497
143,784
620,789
11,169
800,306
928,588
63,422
763,30
231,275
534,613
341,168
670,1
719,309
177,471
922,410
143,315
534,685
267,60
787,962
922,281
891,180
554,128
875,434
192,236
882,275
893,1079
233,422
487,207
278,428
931,477
531,317
371,11
492,181
406,44
307,193
617,65
196,126
331,306
188,215
909,22
121,179
745,264
76,22
853,317
847,81
144,357
397,210
331,173
788,474
738,1428
535,179
290,55
267,483
218,615
456,195
861,237
449,87
737,209
888,168
502,481
867,505
711,365
344,294
370,422
256,306
806,297
330,502
937,126
311,407
931,164
531,675
485,136
453,309
391,1006
454,6
425,632
43,379
550,365
234,651
880,579
644,285
278,6
306,473
0,128
229,404
86,49
144,543
147,69
471,566
302,155
679,13
567,29
457,125
388,583
290,281
373,1041
806,142
286,747
386,427
248,187
9,217
229,264
411,435
760,287
212,626
473,728
434,306
317,131
131,522
657,177
43,30
839,99
609,184
681,95
763,226
832,134
709,653
774,285
523,656
763,27
471,238
772,317
861,495
795,1089
91,960
269,92
6,171
213,474
532,202
505,193
463,481
526,189
104,326
429,9
708,10
275,81
594,329
9,492
545,378
22,115
631,143
505,293
147,193
150,465
353,274
552,434
747,63
487,257
610,349
653,925
61,208
248,91
286,234
558,514
362,1018
473,179
623,257
377,95
531,356
163,1024
621,1
681,734
313,1219
882,489
86,495
362,187
339,171
64,167
935,357
744,11
52,567
757,745
552,482
41,401
873,304
325,647
408,663
781,243
641,1218
317,434
263,229
518,267
311,514
56,280
671,108
540,650
243,8
341,122
830,590
631,479
300,257
319,1209
711,62
319,287
747,55
886,150
233,431
297,196
455,602
703,606
316,312
891,429
31,248
863,188
911,516
257,322
866,209
292,49
393,560
386,1011
721,123
270,215
591,94
457,895
578,708
386,9
163,677
24,477
456,134
421,557
216,232
922,814
327,654
83,878
61,212
432,49
138,99
206,711
906,287
51,656
268,746
869,478
236,658
789,230
453,194
314,11
5,356
12,59
127,789
885,409
497,336
323,410
649,174
498,99
795,117
120,1193
233,462
61,511
587,968
716,1010
397,426
449,65
235,749
938,279
388,98
493,173
806,450
616,1018
416,210
591,1007
278,464
374,683
115,291
41,72
458,747
453,316
822,317
545,929
209,356
748,417
405,731
439,1072
552,473
591,318
416,116
693,418
839,185
455,267
550,221
644,745
902,442
415,754
752,293
91,238
42,209
861,49
613,125
449,300
209,1117
876,583
467,22
879,209
763,69
247,99
879,880
300,42
9,650
177,483
101,201
834,22
183,835
421,323
94,198
93,23
531,451
864,474
699,650
180,281
536,955
886,767
188,526
839,156
404,444
61,663
533,618
797,1034
726,290
116,131
338,135
547,120
34,679
89,25
824,11
550,134
693,640
621,198
10,355
175,292
9,496
500,128
550,187
792,507
752,652
585,95
822,473
58,590
91,244
406,176
396,479
540,256
122,164
127,130
212,478
89,268
385,322
869,275
296,210
345,272
552,196
143,247
591,356
76,200
371,677
553,68
333,752
43,1057
452,21
165,312
492,209
889,473
268,1147
140,119
558,526
915,714
597,257
806,704
918,332
176,149
382,426
174,182
695,1175
283,271
550,218
278,863
663,209
447,318
513,46
829,210
419,85
115,257
56,108
159,23
236,133
710,171
675,63
360,164
370,97
591,517
157,49
895,142
151,274
436,57
82,574
451,97
868,275
550,87
318,878
937,219
58,148
675,244
9,143
882,516
348,8
372,210
711,173
918,10
436,484
746,509
866,196
663,214
884,209
290,468
392,814
455,176
193,769
143,1196
928,184
251,275
804,921
284,312
297,476
825,567
536,130
779,356
434,68
327,63
858,1325
532,822
